"Samples","Patients","Groups","n_cells","CD8_CD4_ratio","Tcell_Myeloid_ratio","Immune_Tumor_ratio","Lymphoid_Myeloid_ratio","prop_immune","prop_stromal","prop_CD4_T","prop_CD8_T","prop_NK","prop_Monocyte","prop_Macrophage","prop_DC","prop_Fibroblast","prop_Other_stromal_cells","prop_Endothelial_cells","prop_Epithelial_cells","prop_Proliferative_cells","prop_B","prop_Mesothelial_cells","prop_HSC","Tstate_simple_cytotoxic","Tstate_simple_effector_memory","Tstate_simple_exhausted","Tstate_simple_naive","Tstate_simple_regulatory","Mstate_simple_TAM_immunosuppressive","Mstate_simple_dendritic_cell","Mstate_simple_macrophage_other","Mstate_simple_monocyte"
"C1_PT","C1","Primary Tumor",3735,2.68604651162791,1.52657004830918,0.17381562099872,1.6280193236715,0.145113788487282,0.00535475234270415,0.0227576974564926,0.0615796519410977,0.00562248995983936,0.000267737617135208,0.0468540829986613,0.0037483266398929,0.00214190093708166,0.00508701472556894,0.00535475234270415,0.836144578313253,0.0104417670682731,0,0,0,0.0158730158730159,0.533333333333333,0.33968253968254,0.00634920634920635,0.104761904761905,0.878640776699029,0.0679611650485437,0.0485436893203883,0.00485436893203883
"ECO1_AS","ECO1","Ascites",11550,0.84,0.00406173842404549,102.504587155963,0.00857478111742937,0.967272727272727,0,0.00207792207792208,0.00173160173160173,0.00164502164502165,0.00329004329004329,0.884329004329004,0.0350649350649351,8.65800865800866e-05,0,0,0.00935064935064935,0.0402597402597403,0.00268398268398268,0.018961038961039,0.00051948051948052,0.159090909090909,0.590909090909091,0.0454545454545455,0.181818181818182,0.0227272727272727,0.930312330745622,0.036558945658061,0.029698501534573,0.003430222061744
"ECO1_BC","ECO1","PBMC",7181,0.594817432273263,2.16817939135077,7134,2.80939668980246,0.993315694193009,0,0.354546720512463,0.210834145662164,0.107923687508704,0.251775518729982,0.000557025483915889,0.00835538225873834,0,0,0,0,0.00612728032307478,0.0593232140370422,0,0.000557025483915889,0.288423645320197,0.46576354679803,0.000246305418719212,0.208620689655172,0.0369458128078818,0.00106837606837607,0.032051282051282,0.00106837606837607,0.965811965811966
"ECO1_LN","ECO1","Lymph Node",14525,0.195956295312979,39.9692832764505,14102,47.1331058020478,0.970808950086058,0.00991394148020654,0.674148020654045,0.132048192771084,0.0297418244406196,0.000413080895008606,0.000895008605851979,0.0181067125645439,0.000137693631669535,0.0137693631669535,0.00991394148020654,0,0.00592082616179002,0.114767641996558,0,0.000137693631669535,0.0127241673783091,0.559692570452605,0.000426985482493595,0.33868488471392,0.0884713919726729,0.0410958904109589,0.900684931506849,0.0376712328767123,0.0205479452054795
"ECO1_MT","ECO1","Metastatic Tumor",10526,17.6491228070175,5.56282722513089,0.784038755736869,7.05235602094241,0.292038761162835,0.0993729811894357,0.0107353220596618,0.191050731521946,0.0402812084362531,0,0.0292608778263348,0.00418012540376211,0.185730571917158,0.0440813224396732,0.0993729811894357,0.372506175185256,0.00788523655709671,0.0137754132623979,0.00114003420102603,0,0.164312617702448,0.796610169491525,0.00376647834274953,0.000470809792843691,0.0348399246704331,0.724409448818898,0.115485564304462,0.16010498687664,0
"ECO1_PT","ECO1","Primary Tumor",8799,77.5,0.440677966101695,0.11616818378847,0.516949152542373,0.0608023639049892,0.0876235935901807,0.000113649278327083,0.0175019888623707,0.00306853051483123,0.000227298556654165,0.0362541197863394,0.00045459711330833,0.233435617683828,0.089441982043414,0.0876235935901807,0.524264120922832,0.00727355381293329,0,0.000340947834981248,0,0.296774193548387,0.703225806451613,0,0,0,0.909348441926346,0.0113314447592068,0.0736543909348442,0.0056657223796034
"HGSOC10_AS","HGSOC10","Ascites",2350,1.73134328358209,3.79584775086505,42.7647058823529,6.55017301038062,0.927659574468085,0,0.17063829787234,0.295744680851064,0.306382978723404,0.0106382978723404,0.0638297872340425,0.0476595744680851,0,0,0,0.0212765957446809,0.0229787234042553,0.0323404255319149,0.0280851063829787,0.000425531914893617,0.257299270072993,0.579379562043796,0.0291970802919708,0.041970802919708,0.0921532846715328,0.243055555555556,0.388888888888889,0.28125,0.0868055555555556
"HGSOC10_PT","HGSOC10","Primary Tumor",3506,5.0983606557377,0.493351063829787,0.700059276822762,0.571808510638298,0.33656588705077,0.00998288648031945,0.0171135196805476,0.0884198516828294,0.0139760410724472,0.000570450656018254,0.172561323445522,0.00342270393610953,0.112378779235596,0.0296634341129492,0.00998288648031945,0.480889903023388,0.0507701083856246,0.00285225328009127,0.0173987450085568,0,0.0135135135135135,0.664864864864865,0.178378378378378,0.0108108108108108,0.132432432432432,0.916111850865513,0.0159786950732357,0.0652463382157124,0.00266311584553928
"HGSOC1_AS","HGSOC1","Ascites",6080,1.51384199864956,3.57197696737044,258.652173913043,4.71017274472169,0.97828947368421,0,0.243421052631579,0.368585526315789,0.114473684210526,0.00246710526315789,0.0748355263157895,0.0924342105263158,0,0,0,0.00361842105263158,0.0184210526315789,0.0805921052631579,0.000493421052631579,0.000657894736842105,0.188927707605482,0.539102391830153,0.100779360386993,0.0825047030368181,0.0886858371405536,0.123919308357349,0.539865513928914,0.32180595581172,0.0144092219020173
"HGSOC1_BC","HGSOC1","PBMC",8253,0.222195760895451,3.19688473520249,8192,4.10467289719626,0.99248758027384,0,0.508663516297104,0.112928632012601,0.0607051981097783,0.18308493881013,0.00193868896158972,0.00932994062765055,0,0,0,0,0.00654307524536532,0.115836665454986,0,0.000969344480794862,0.104093567251462,0.288499025341131,0,0.572904483430799,0.0345029239766082,0.00124688279301746,0.0480049875311721,0.00872817955112219,0.942019950124688
"HGSOC1_MT","HGSOC1","Metastatic Tumor",7943,0.795425667090216,1.1461038961039,0.627514600908501,1.35551948051948,0.365101347098074,0.0101976583154979,0.0989550547652021,0.0786856351504469,0.00755382097444291,0,0.103109656301146,0.0232909480045323,0.0127155986403122,0.0159889210625708,0.0101976583154979,0.581896009064585,0.0426790885056024,0.0249276092156616,0,0,0.00637845499645641,0.501771793054571,0.18781006378455,0.0127569099929128,0.29128277817151,0.437043054427295,0.150284321689683,0.412672623883022,0
"HGSOC1_PT","HGSOC1","Primary Tumor",5820,0.447098976109215,0.300639658848614,0.596282754418038,0.391613361762616,0.336082474226804,0.00927835051546392,0.0501718213058419,0.0223367697594502,0.00515463917525773,0,0.168900343642612,0.0151202749140893,0.0520618556701031,0.0269759450171821,0.00927835051546392,0.563745704467354,0.068213058419244,0.0168384879725086,0.00103092783505155,0.000171821305841924,0,0.196682464454976,0.184834123222749,0.0023696682464455,0.616113744075829,0.775960170697013,0.0625889046941678,0.161450924608819,0
"HGSOC2_AS","HGSOC2","Ascites",9204,0.971061093247588,0.27618332081142,4580.5,0.376709241172051,0.995219469795741,0,0.101260321599305,0.0983268144285093,0.0390047805302043,0.00478053020425902,0.549326379834854,0.138744024337245,0.000217296827466319,0,0,0.00010864841373316,0.03335506301608,0.0336810082572794,0.00010864841373316,0.00108648413733159,0.029940119760479,0.772455089820359,0.00272182906913446,0.148067501360915,0.0468154599891127,0.71370604147881,0.191914637811843,0.0877667568379922,0.00661256387135558
"HGSOC2_BC","HGSOC2","PBMC",7972,0.489514066496164,0.862774155305276,7779,1.30586840545347,0.97566482689413,0,0.2451078775715,0.119919719016558,0.0367536377320622,0.405669844455595,0.000752634219769192,0.0165579528349222,0,0,0,0,0.0218263923733066,0.150777722027095,0,0.00263421976919217,0.0642611683848797,0.469072164948454,0,0.418900343642612,0.047766323024055,0.000592943966795138,0.0391343018084791,0.00148235991698784,0.958790394307738
"HGSOC2_LN","HGSOC2","Lymph Node",11718,0.288585416129863,12.6582278481013,11168,27.2759493670886,0.952978323946066,0.021505376344086,0.331114524662912,0.0954941116231439,0.0192865676736644,0.000512032770097286,0.0029868578255675,0.0293565454855777,0,0.00546168288103772,0.021505376344086,0,0.0205666495989077,0.473459634749957,0,0.000256016385048643,0.001000200040008,0.430686137227445,0.002000400080016,0.543908781756351,0.0224044808961792,0.0304568527918782,0.873096446700508,0.0812182741116751,0.0152284263959391
"HGSOC2_PT","HGSOC2","Primary Tumor",8919,0.213903743315508,0.362179487179487,0.124773022049287,0.543269230769231,0.107747505325709,0.00134544231416078,0.0208543558694921,0.00437268752102254,0.00661509137795717,0,0.056396457001906,0.00313936539970849,0.0164816683484696,0.00515752887094966,0.00134544231416078,0.864334566655455,0.0152483462271555,0.00605449041372351,0,0,0,0.08,0.124444444444444,0,0.795555555555556,0.634028892455859,0.0449438202247191,0.321027287319422,0
"HGSOC3_AS","HGSOC3","Ascites",4951,0.82144544166273,6.00467289719626,489.5,6.62616822429907,0.98848717430822,0,0.427388406382549,0.351040193900222,0.0444354675823066,0.00848313472025853,0.0555443344778833,0.0644314279943446,0,0,0,0.00181781458291254,0.0064633407392446,0.0361543122601495,0.00201979398101394,0.00222177337911533,0.228593668915413,0.661909704203425,0.00155682407887909,0.0555267254800208,0.0524130773222626,0.118564742589704,0.497659906396256,0.318252730109204,0.0655226209048362
"HGSOC3_BC","HGSOC3","PBMC",5689,0.516483516483517,0.919289152165864,1414.25,1.09477971121807,0.994199332044296,0,0.287748286166286,0.14853225522939,0.0147653366145192,0.461240991386887,0.00105466690103709,0.012304447178766,0,0,0,0.000527333450518545,0.00457022323782739,0.0685533485674108,0,0.000703111267358059,0.298952457695407,0.391216760676873,0,0.288074133763094,0.0217566478646253,0.00037037037037037,0.0259259259259259,0.00185185185185185,0.971851851851852
"HGSOC3_LN","HGSOC3","Lymph Node",6611,0.195036349962397,50.1684210526316,6425,66.6421052631579,0.97171381031614,0.00680683708969899,0.603237029193768,0.117531387082136,0.020420511269097,0.000453789139313266,0.00378157616094388,0.00983209801845409,0.00030252609287551,0.013008621993647,0.00680683708969899,0,0.00756315232188776,0.21630615640599,0,0.000756315232188776,0.00545645330535152,0.747743966421826,0.00209863588667366,0.0919202518363064,0.152780692549843,0.117021276595745,0.691489361702128,0.159574468085106,0.0319148936170213
"HGSOC3_MT","HGSOC3","Metastatic Tumor",5215,3.17525773195876,0.710356933879462,2.33972392638037,0.785839672322996,0.584851390220518,0.0187919463087248,0.0556088207094919,0.176989453499521,0.0134228187919463,0,0.262128475551294,0.0099712368168744,0.0807286673058485,0.0331735378715244,0.0187919463087248,0.249856184084372,0.0862895493767977,0.011313518696069,0.00172579098753595,0,0.0115416323165705,0.624896949711459,0.142621599340478,0,0.220939818631492,0.899882903981265,0.0304449648711944,0.069672131147541,0
"HGSOC3_PT","HGSOC3","Primary Tumor",5592,3.3125,0.227548209366391,2.38958333333333,0.264462809917355,0.410050071530758,0.0278969957081545,0.0169885550786838,0.0566881258941345,0.00858369098712446,0,0.253934191702432,0.00482832618025751,0.209406294706724,0.0702789699570815,0.0278969957081545,0.171494992846924,0.118919885550787,0.00339771101573677,0.05758226037196,0,0.00485436893203883,0.577669902912621,0.194174757281553,0,0.223300970873786,0.845093715545755,0.0148842337375965,0.140022050716648,0
"HGSOC4_BC","HGSOC4","PBMC",2892,0.244809688581315,1.88961892247043,2874,2.77792378449409,0.993430152143845,0,0.399377593360996,0.0975103734439834,0.130359612724758,0.256569847856155,0.000345781466113416,0.00587828492392808,0,0,0,0,0.00587828492392808,0.103388658367911,0,0.000691562932226833,0.128740431454419,0.306889352818372,0,0.498956158663883,0.0654140570633264,0,0.0223684210526316,0.00131578947368421,0.976315789473684
"HGSOC4_LN","HGSOC4","Lymph Node",4245,0.132967032967033,61.84,467.333333333333,83.14,0.99057714958775,0.00306242638398115,0.642873969375736,0.0852767962308598,0.0202591283863369,0.000235571260306243,0,0.0110718492343934,0.000235571260306243,0.00212014134275618,0.00306242638398115,0.00188457008244994,0.00188457008244994,0.230624263839812,0,0.000471142520612485,0.00129407958589453,0.727919767065675,0.000970559689420899,0.151083791653187,0.118731802005823,0.0204081632653061,0.959183673469388,0,0.0204081632653061
"HGSOC4_MT","HGSOC4","Metastatic Tumor",2905,2.77215189873418,0.730061349693252,2.79052823315118,0.880981595092025,0.527022375215146,0.0185886402753873,0.0540447504302926,0.150430292598967,0.0351118760757315,0.000344234079173838,0.175903614457831,0.0306368330464716,0.220998278829604,0.014802065404475,0.0185886402753873,0.188640275387263,0.101893287435456,0.0072289156626506,0.00137693631669535,0,0.00841750841750842,0.695286195286195,0.0387205387205387,0,0.257575757575758,0.84029484029484,0.109336609336609,0.0491400491400491,0.00122850122850123
"HGSOC4_PT","HGSOC4","Primary Tumor",5304,2.01923076923077,5.54416961130742,0.704992967651195,6.08833922261484,0.377828054298643,0.0290346907993967,0.0978506787330317,0.197775263951735,0.0220588235294118,0,0.0348793363499246,0.00754147812971342,0.0156485671191554,0.0337481146304676,0.0290346907993967,0.536010558069382,0.0184766214177979,0.00697586726998492,0,0,0.00573979591836735,0.65625,0.0669642857142857,0.0038265306122449,0.267219387755102,0.819148936170213,0.141843971631206,0.0390070921985816,0
"HGSOC5_AS","HGSOC5","Ascites",3547,1.40596330275229,0.605780346820809,11.615671641791,0.8,0.877361150267832,0,0.122638849732168,0.172540174795602,0.0673808852551452,0.00140964195094446,0.428531153087116,0.0532844657457006,0.000281928390188892,0,0,0.0752748801804342,0.00986749365661122,0.0273470538483225,0.0414434733577671,0,0.104106972301815,0.764087870105062,0.00859598853868195,0.0592168099331423,0.063992359121299,0.101792943898207,0.109311740890688,0.786003470213997,0.00289184499710815
"HGSOC5_PT","HGSOC5","Primary Tumor",3396,5.66666666666667,0.287878787878788,0.0260843190779497,0.318181818181818,0.0250294464075383,0.00176678445229682,0.000588928150765607,0.00471142520612485,0.000588928150765607,0,0.016489988221437,0.000294464075382803,0.000294464075382803,0,0.00176678445229682,0.97055359246172,0.00471142520612485,0,0,0,0,0.666666666666667,0.166666666666667,0.0555555555555556,0.111111111111111,0.892307692307692,0.0153846153846154,0.0923076923076923,0
"HGSOC6_AS","HGSOC6","Ascites",3796,0.793154761904762,3.1003861003861,310,3.78893178893179,0.979715489989463,0,0.353793466807165,0.280558482613277,0.105900948366702,0.00131717597471022,0.161222339304531,0.0366174920969441,0,0,0,0.00289778714436249,0.0187038988408851,0.0350368809272919,0.00263435194942044,0.00131717597471022,0.0714285714285714,0.772009966777409,0.0485880398671096,0.0743355481727575,0.0336378737541528,0.452319587628866,0.179123711340206,0.362113402061856,0.00644329896907216
"HGSOC6_BC","HGSOC6","PBMC",3514,0.445544554455446,2.00528541226216,433.375,2.66596194503171,0.986340352874217,0,0.373363688104724,0.166192373363688,0.137450199203187,0.257825839499146,0.00113830392714855,0.0099601593625498,0,0,0,0.00199203187250996,0.0099601593625498,0.0404097894137735,0,0.00170745589072282,0.183016877637131,0.390822784810127,0,0.387130801687764,0.0390295358649789,0.00105820105820106,0.037037037037037,0.00317460317460317,0.958730158730159
"HGSOC6_LN","HGSOC6","Lymph Node",3875,0.257586450247001,21.9876543209877,66.9433962264151,42.8148148148148,0.915354838709677,0.0340645161290323,0.36541935483871,0.0939354838709677,0.0185806451612903,0,0.00567741935483871,0.0126451612903226,0.000258064516129032,0.0136774193548387,0.0340645161290323,0.0134193548387097,0.024,0.416774193548387,0,0.00154838709677419,0.00617977528089888,0.624719101123596,0.0146067415730337,0.23876404494382,0.115730337078652,0.2875,0.6125,0.1,0
"HGSOC6_MT","HGSOC6","Metastatic Tumor",5498,3.59477124183007,1.44979367262724,15.794701986755,2.28129298486933,0.867406329574391,0.00218261185885777,0.0833030192797381,0.299927246271371,0.0403783193888687,0,0.244088759548927,0.0176427791924336,0.00545652964714442,0.00181884321571481,0.00218261185885777,0.0547471807930156,0.0287377228082939,0.179519825391051,0.042015278283012,0.000181884321571481,0.00664451827242525,0.168960607498813,0.714760322733745,0.011390602752729,0.0982439487422876,0.871988988300069,0.0667584308327598,0.0612525808671714,0
"HGSOC6_PT","HGSOC6","Primary Tumor",3493,2.63013698630137,0.380952380952381,0.558543417366947,0.44011544011544,0.285141711995419,0.0286286859433152,0.0206126538791869,0.054680790151732,0.0071571714858288,0,0.170054394503292,0.00200400801603206,0.120240480961924,0.0360721442885772,0.0286286859433152,0.510735757228743,0.0429430289149728,0.00458058975093043,0.00229029487546522,0,0.00760456273764259,0.422053231939163,0.304182509505703,0,0.26615969581749,0.945086705202312,0.0101156069364162,0.0447976878612717,0
"HGSOC7_PT","HGSOC7","Primary Tumor",2968,0.703125,0.0916808149405773,1.38144329896907,0.138370118845501,0.451145552560647,0.00471698113207547,0.0212264150943396,0.0148247978436658,0.0154986522911051,0,0.318059299191375,0.0154986522911051,0.154986522911051,0.0208894878706199,0.00471698113207547,0.326482479784367,0.100404312668464,0.00303234501347709,0.0043800539083558,0,0.0467289719626168,0.336448598130841,0.149532710280374,0.00934579439252336,0.457943925233645,0.889549702633815,0.0390824129141886,0.0713678844519966,0
"HGSOC8_AS","HGSOC8","Ascites",3583,3.77922077922078,0.999094202898551,6.47021276595745,1.7554347826087,0.848451018699414,0,0.0641920178621267,0.243371476416411,0.226625732626291,0.00530281886687134,0.285794027351382,0.0145129779514373,0.000558191459670667,0,0,0.130895897292771,0.00697739324588334,0.00641920178621267,0.015071169411108,0.000279095729835334,0.266787658802178,0.681488203266788,0.00453720508166969,0.0181488203266788,0.029038112522686,0.397098821396192,0.0471441523118767,0.538531278331822,0.0172257479601088
"HGSOC8_PT","HGSOC8","Primary Tumor",3048,0.791773778920309,5.61290322580645,1.24794144556267,10.008064516129,0.447178477690289,0.010498687664042,0.127296587926509,0.100721784776903,0.133202099737533,0.0026246719160105,0.0259186351706037,0.00721784776902887,0.101049868766404,0.0380577427821522,0.010498687664042,0.358267716535433,0.041010498687664,0.0456036745406824,0.00820209973753281,0.000328083989501312,0.0906474820143885,0.43021582733813,0.0920863309352518,0.0143884892086331,0.372661870503597,0.414634146341463,0.178861788617886,0.341463414634146,0.0650406504065041
"HGSOC9_AS","HGSOC9","Ascites",4695,0.94413407821229,0.197051318400907,556.5,0.262546073149986,0.948029818956337,0,0.076038338658147,0.0717784877529287,0.0383386581469649,0.00234291799787007,0.691160809371672,0.032800851970181,0,0,0,0.00149094781682641,0.0389776357827476,0.0108626198083067,0.035356762513312,0.000851970181043663,0.103746397694524,0.72478386167147,0.0100864553314121,0.0259365994236311,0.135446685878963,0.666477595008508,0.0436755530346001,0.286727169597277,0.00311968235961429
"HGSOC9_PT","HGSOC9","Primary Tumor",3100,3.75581395348837,0.376731301939058,1.47441104792851,0.676823638042475,0.585161290322581,0.000645161290322581,0.0274193548387097,0.103870967741935,0.100967741935484,0,0.327096774193548,0.00258064516129032,0.00032258064516129,0,0.000645161290322581,0.396774193548387,0.0364516129032258,0.00387096774193548,0,0,0.0147420147420147,0.208845208845209,0.614250614250614,0,0.162162162162162,0.922365988909427,0.00739371534195933,0.0702402957486137,0
"OCCC1_AS","OCCC1","Ascites",3743,1.35007610350076,2.25915080527086,6.26946107784431,3.60029282576867,0.838899278653486,0,0.175260486240983,0.236708522575474,0.235907026449372,0.00374031525514293,0.152284263959391,0.023510553032327,0.00213732300293882,0,0,0.133582687683676,0.00801496126102057,0.00881645738712263,0.0192359070264494,0.000801496126102057,0.345654993514916,0.62905317769131,0.0012970168612192,0.00907911802853437,0.0149156939040208,0.354838709677419,0.129032258064516,0.495601173020528,0.0205278592375367
"UOC1_PT","UOC1","Primary Tumor",3622,1.48675496688742,29.7326732673267,282.416666666667,32.5643564356436,0.935394809497515,0.00966316951960243,0.333241303147432,0.495582551076753,0.0303699613473219,0.000552181115405853,0.0127001656543346,0.0140806184428493,0.0041413583655439,0.00717835450027609,0.00966316951960243,0.00303699613473219,0.0405853119823302,0.0485919381557151,0,0.000276090557702927,0.00932711525649567,0.507328447701532,0.269153897401732,0.00599600266489007,0.20819453697535,0.2,0.51,0.27,0.02
