"Samples","Patients","Groups","prop_CD8_T","prop_CD4_T","prop_Epithelial_cells","prop_Fibroblast","prop_NK","prop_B","prop_Endothelial_cells","CD8_CD4_ratio","Immune_Tumor_ratio","Tcell_Myeloid_ratio","Tstate_simple_exhausted","Tstate_simple_cytotoxic","Tstate_simple_regulatory","Mstate_simple_TAM_immunosuppressive","Mstate_simple_dendritic_cell"
"C1_PT","C1","Primary Tumor",0.0615796519410977,0.0227576974564926,0.836144578313253,0.00214190093708166,0.00562248995983936,0,0.00535475234270415,2.68604651162791,0.17381562099872,1.52657004830918,0.33968253968254,0.0158730158730159,0.104761904761905,0.878640776699029,0.0679611650485437
"ECO1_AS","ECO1","Ascites",0.00173160173160173,0.00207792207792208,0.00935064935064935,8.65800865800866e-05,0.00164502164502165,0.00268398268398268,0,0.84,102.504587155963,0.00406173842404549,0.0454545454545455,0.159090909090909,0.0227272727272727,0.930312330745622,0.036558945658061
"ECO1_BC","ECO1","PBMC",0.210834145662164,0.354546720512463,0,0,0.107923687508704,0.0593232140370422,0,0.594817432273263,7134,2.16817939135077,0.000246305418719212,0.288423645320197,0.0369458128078818,0.00106837606837607,0.032051282051282
"ECO1_LN","ECO1","Lymph Node",0.132048192771084,0.674148020654045,0,0.000137693631669535,0.0297418244406196,0.114767641996558,0.00991394148020654,0.195956295312979,14102,39.9692832764505,0.000426985482493595,0.0127241673783091,0.0884713919726729,0.0410958904109589,0.900684931506849
"ECO1_MT","ECO1","Metastatic Tumor",0.191050731521946,0.0107353220596618,0.372506175185256,0.185730571917158,0.0402812084362531,0.0137754132623979,0.0993729811894357,17.6491228070175,0.784038755736869,5.56282722513089,0.00376647834274953,0.164312617702448,0.0348399246704331,0.724409448818898,0.115485564304462
"ECO1_PT","ECO1","Primary Tumor",0.0175019888623707,0.000113649278327083,0.524264120922832,0.233435617683828,0.00306853051483123,0,0.0876235935901807,77.5,0.11616818378847,0.440677966101695,0,0.296774193548387,0,0.909348441926346,0.0113314447592068
"HGSOC10_AS","HGSOC10","Ascites",0.295744680851064,0.17063829787234,0.0212765957446809,0,0.306382978723404,0.0323404255319149,0,1.73134328358209,42.7647058823529,3.79584775086505,0.0291970802919708,0.257299270072993,0.0921532846715328,0.243055555555556,0.388888888888889
"HGSOC10_PT","HGSOC10","Primary Tumor",0.0884198516828294,0.0171135196805476,0.480889903023388,0.112378779235596,0.0139760410724472,0.00285225328009127,0.00998288648031945,5.0983606557377,0.700059276822762,0.493351063829787,0.178378378378378,0.0135135135135135,0.132432432432432,0.916111850865513,0.0159786950732357
"HGSOC1_AS","HGSOC1","Ascites",0.368585526315789,0.243421052631579,0.00361842105263158,0,0.114473684210526,0.0805921052631579,0,1.51384199864956,258.652173913043,3.57197696737044,0.100779360386993,0.188927707605482,0.0886858371405536,0.123919308357349,0.539865513928914
"HGSOC1_BC","HGSOC1","PBMC",0.112928632012601,0.508663516297104,0,0,0.0607051981097783,0.115836665454986,0,0.222195760895451,8192,3.19688473520249,0,0.104093567251462,0.0345029239766082,0.00124688279301746,0.0480049875311721
"HGSOC1_MT","HGSOC1","Metastatic Tumor",0.0786856351504469,0.0989550547652021,0.581896009064585,0.0127155986403122,0.00755382097444291,0.0249276092156616,0.0101976583154979,0.795425667090216,0.627514600908501,1.1461038961039,0.18781006378455,0.00637845499645641,0.29128277817151,0.437043054427295,0.150284321689683
"HGSOC1_PT","HGSOC1","Primary Tumor",0.0223367697594502,0.0501718213058419,0.563745704467354,0.0520618556701031,0.00515463917525773,0.0168384879725086,0.00927835051546392,0.447098976109215,0.596282754418038,0.300639658848614,0.184834123222749,0,0.616113744075829,0.775960170697013,0.0625889046941678
"HGSOC2_AS","HGSOC2","Ascites",0.0983268144285093,0.101260321599305,0.00010864841373316,0.000217296827466319,0.0390047805302043,0.0336810082572794,0,0.971061093247588,4580.5,0.27618332081142,0.00272182906913446,0.029940119760479,0.0468154599891127,0.71370604147881,0.191914637811843
"HGSOC2_BC","HGSOC2","PBMC",0.119919719016558,0.2451078775715,0,0,0.0367536377320622,0.150777722027095,0,0.489514066496164,7779,0.862774155305276,0,0.0642611683848797,0.047766323024055,0.000592943966795138,0.0391343018084791
"HGSOC2_LN","HGSOC2","Lymph Node",0.0954941116231439,0.331114524662912,0,0,0.0192865676736644,0.473459634749957,0.021505376344086,0.288585416129863,11168,12.6582278481013,0.002000400080016,0.001000200040008,0.0224044808961792,0.0304568527918782,0.873096446700508
"HGSOC2_PT","HGSOC2","Primary Tumor",0.00437268752102254,0.0208543558694921,0.864334566655455,0.0164816683484696,0.00661509137795717,0.00605449041372351,0.00134544231416078,0.213903743315508,0.124773022049287,0.362179487179487,0.124444444444444,0,0.795555555555556,0.634028892455859,0.0449438202247191
"HGSOC3_AS","HGSOC3","Ascites",0.351040193900222,0.427388406382549,0.00181781458291254,0,0.0444354675823066,0.0361543122601495,0,0.82144544166273,489.5,6.00467289719626,0.00155682407887909,0.228593668915413,0.0524130773222626,0.118564742589704,0.497659906396256
"HGSOC3_BC","HGSOC3","PBMC",0.14853225522939,0.287748286166286,0.000527333450518545,0,0.0147653366145192,0.0685533485674108,0,0.516483516483517,1414.25,0.919289152165864,0,0.298952457695407,0.0217566478646253,0.00037037037037037,0.0259259259259259
"HGSOC3_LN","HGSOC3","Lymph Node",0.117531387082136,0.603237029193768,0,0.00030252609287551,0.020420511269097,0.21630615640599,0.00680683708969899,0.195036349962397,6425,50.1684210526316,0.00209863588667366,0.00545645330535152,0.152780692549843,0.117021276595745,0.691489361702128
"HGSOC3_MT","HGSOC3","Metastatic Tumor",0.176989453499521,0.0556088207094919,0.249856184084372,0.0807286673058485,0.0134228187919463,0.011313518696069,0.0187919463087248,3.17525773195876,2.33972392638037,0.710356933879462,0.142621599340478,0.0115416323165705,0.220939818631492,0.899882903981265,0.0304449648711944
"HGSOC3_PT","HGSOC3","Primary Tumor",0.0566881258941345,0.0169885550786838,0.171494992846924,0.209406294706724,0.00858369098712446,0.00339771101573677,0.0278969957081545,3.3125,2.38958333333333,0.227548209366391,0.194174757281553,0.00485436893203883,0.223300970873786,0.845093715545755,0.0148842337375965
"HGSOC4_BC","HGSOC4","PBMC",0.0975103734439834,0.399377593360996,0,0,0.130359612724758,0.103388658367911,0,0.244809688581315,2874,1.88961892247043,0,0.128740431454419,0.0654140570633264,0,0.0223684210526316
"HGSOC4_LN","HGSOC4","Lymph Node",0.0852767962308598,0.642873969375736,0.00188457008244994,0.000235571260306243,0.0202591283863369,0.230624263839812,0.00306242638398115,0.132967032967033,467.333333333333,61.84,0.000970559689420899,0.00129407958589453,0.118731802005823,0.0204081632653061,0.959183673469388
"HGSOC4_MT","HGSOC4","Metastatic Tumor",0.150430292598967,0.0540447504302926,0.188640275387263,0.220998278829604,0.0351118760757315,0.0072289156626506,0.0185886402753873,2.77215189873418,2.79052823315118,0.730061349693252,0.0387205387205387,0.00841750841750842,0.257575757575758,0.84029484029484,0.109336609336609
"HGSOC4_PT","HGSOC4","Primary Tumor",0.197775263951735,0.0978506787330317,0.536010558069382,0.0156485671191554,0.0220588235294118,0.00697586726998492,0.0290346907993967,2.01923076923077,0.704992967651195,5.54416961130742,0.0669642857142857,0.00573979591836735,0.267219387755102,0.819148936170213,0.141843971631206
"HGSOC5_AS","HGSOC5","Ascites",0.172540174795602,0.122638849732168,0.0752748801804342,0.000281928390188892,0.0673808852551452,0.0273470538483225,0,1.40596330275229,11.615671641791,0.605780346820809,0.00859598853868195,0.104106972301815,0.063992359121299,0.101792943898207,0.109311740890688
"HGSOC5_PT","HGSOC5","Primary Tumor",0.00471142520612485,0.000588928150765607,0.97055359246172,0.000294464075382803,0.000588928150765607,0,0.00176678445229682,5.66666666666667,0.0260843190779497,0.287878787878788,0.166666666666667,0,0.111111111111111,0.892307692307692,0.0153846153846154
"HGSOC6_AS","HGSOC6","Ascites",0.280558482613277,0.353793466807165,0.00289778714436249,0,0.105900948366702,0.0350368809272919,0,0.793154761904762,310,3.1003861003861,0.0485880398671096,0.0714285714285714,0.0336378737541528,0.452319587628866,0.179123711340206
"HGSOC6_BC","HGSOC6","PBMC",0.166192373363688,0.373363688104724,0.00199203187250996,0,0.137450199203187,0.0404097894137735,0,0.445544554455446,433.375,2.00528541226216,0,0.183016877637131,0.0390295358649789,0.00105820105820106,0.037037037037037
"HGSOC6_LN","HGSOC6","Lymph Node",0.0939354838709677,0.36541935483871,0.0134193548387097,0.000258064516129032,0.0185806451612903,0.416774193548387,0.0340645161290323,0.257586450247001,66.9433962264151,21.9876543209877,0.0146067415730337,0.00617977528089888,0.115730337078652,0.2875,0.6125
"HGSOC6_MT","HGSOC6","Metastatic Tumor",0.299927246271371,0.0833030192797381,0.0547471807930156,0.00545652964714442,0.0403783193888687,0.179519825391051,0.00218261185885777,3.59477124183007,15.794701986755,1.44979367262724,0.714760322733745,0.00664451827242525,0.0982439487422876,0.871988988300069,0.0667584308327598
"HGSOC6_PT","HGSOC6","Primary Tumor",0.054680790151732,0.0206126538791869,0.510735757228743,0.120240480961924,0.0071571714858288,0.00458058975093043,0.0286286859433152,2.63013698630137,0.558543417366947,0.380952380952381,0.304182509505703,0.00760456273764259,0.26615969581749,0.945086705202312,0.0101156069364162
"HGSOC7_PT","HGSOC7","Primary Tumor",0.0148247978436658,0.0212264150943396,0.326482479784367,0.154986522911051,0.0154986522911051,0.00303234501347709,0.00471698113207547,0.703125,1.38144329896907,0.0916808149405773,0.149532710280374,0.0467289719626168,0.457943925233645,0.889549702633815,0.0390824129141886
"HGSOC8_AS","HGSOC8","Ascites",0.243371476416411,0.0641920178621267,0.130895897292771,0.000558191459670667,0.226625732626291,0.00641920178621267,0,3.77922077922078,6.47021276595745,0.999094202898551,0.00453720508166969,0.266787658802178,0.029038112522686,0.397098821396192,0.0471441523118767
"HGSOC8_PT","HGSOC8","Primary Tumor",0.100721784776903,0.127296587926509,0.358267716535433,0.101049868766404,0.133202099737533,0.0456036745406824,0.010498687664042,0.791773778920309,1.24794144556267,5.61290322580645,0.0920863309352518,0.0906474820143885,0.372661870503597,0.414634146341463,0.178861788617886
"HGSOC9_AS","HGSOC9","Ascites",0.0717784877529287,0.076038338658147,0.00149094781682641,0,0.0383386581469649,0.0108626198083067,0,0.94413407821229,556.5,0.197051318400907,0.0100864553314121,0.103746397694524,0.135446685878963,0.666477595008508,0.0436755530346001
"HGSOC9_PT","HGSOC9","Primary Tumor",0.103870967741935,0.0274193548387097,0.396774193548387,0.00032258064516129,0.100967741935484,0.00387096774193548,0.000645161290322581,3.75581395348837,1.47441104792851,0.376731301939058,0.614250614250614,0.0147420147420147,0.162162162162162,0.922365988909427,0.00739371534195933
"OCCC1_AS","OCCC1","Ascites",0.236708522575474,0.175260486240983,0.133582687683676,0.00213732300293882,0.235907026449372,0.00881645738712263,0,1.35007610350076,6.26946107784431,2.25915080527086,0.0012970168612192,0.345654993514916,0.0149156939040208,0.354838709677419,0.129032258064516
"UOC1_PT","UOC1","Primary Tumor",0.495582551076753,0.333241303147432,0.00303699613473219,0.0041413583655439,0.0303699613473219,0.0485919381557151,0.00966316951960243,1.48675496688742,282.416666666667,29.7326732673267,0.269153897401732,0.00932711525649567,0.20819453697535,0.2,0.51
